,inds,EAR_vals,sec
148,148,0.16409911169946748,2.977867203219316
178,178,0.14263981399580214,3.5814889336016096
179,179,0.09631028821996633,3.601609657947686
180,180,0.06621489920550648,3.6217303822937623
181,181,0.05205974579204898,3.6418511066398387
182,182,0.04569483977845072,3.6619718309859155
183,183,0.046283608032717916,3.682092555331992
184,184,0.046283608032717916,3.7022132796780682
185,185,0.11927245975349038,3.7223340040241446
186,186,0.14117413970193735,3.742454728370221
187,187,0.15804907758758596,3.762575452716298
188,188,0.15680232090015195,3.782696177062374
189,189,0.16742593199178826,3.8028169014084505
368,368,0.16442723871351794,7.4044265593561365
369,369,0.10232683184328463,7.424547283702213
370,370,0.10232072771108736,7.444668008048289
371,371,0.15116614928915528,7.464788732394366
586,586,0.09,11.790744466800804
587,587,0.06516379881734649,11.810865191146881
588,588,0.0691390398125286,11.830985915492956
589,589,0.07126297820682242,11.851106639839033
590,590,0.07468562533769765,11.87122736418511
591,591,0.10807692307692307,11.891348088531187
592,592,0.17489978185858462,11.911468812877263
844,844,0.1288315011366088,16.98189134808853
845,845,0.11995205752330736,17.002012072434606
846,846,0.14922321728952334,17.02213279678068
847,847,0.16442723871351794,17.04225352112676
880,880,0.1157575205168128,17.706237424547282
881,881,0.10227888936659198,17.726358148893357
882,882,0.09803697101301256,17.746478873239436
883,883,0.13807084455066515,17.76659959758551
1013,1013,0.12989612463383265,20.38229376257545
1014,1014,0.16326108942436268,20.40241448692153
1094,1094,0.08412570809895614,22.012072434607646
1095,1095,0.10925266980931136,22.03219315895372
1096,1096,0.13,22.052313883299796
1097,1097,0.16681052525035706,22.072434607645874
1156,1156,0.10576923076923077,23.259557344064383
1157,1157,0.1216227766016838,23.279678068410462
1158,1158,0.14006357366396865,23.299798792756537
1159,1159,0.15804907758758596,23.319919517102615
1160,1160,0.16993607669774313,23.34004024144869
1263,1263,0.14117413970193735,25.412474849094565
1323,1323,0.1028746462856272,26.619718309859152
1324,1324,0.06586187861294032,26.63983903420523
1325,1325,0.0918368576081228,26.659959758551306
1326,1326,0.10065641745332346,26.680080482897385
1327,1327,0.1361319693567708,26.70020120724346
1495,1495,0.09462128703531404,30.080482897384304
1496,1496,0.09764201453489826,30.100603621730382
1497,1497,0.08996004793608947,30.120724346076457
1498,1498,0.1231470749190022,30.140845070422532
1499,1499,0.14583333333333334,30.16096579476861
1713,1713,0.16319716612210586,34.46680080482897
1714,1714,0.11694497750161904,34.48692152917505
1715,1715,0.13157353745950112,34.50704225352113
1716,1716,0.14,34.5271629778672
1819,1819,0.15993607669774315,36.599597585513074
1820,1820,0.12152559498280845,36.61971830985915
1821,1821,0.14000000634417215,36.63983903420523
1822,1822,0.17472235796778432,36.6599597585513
1975,1975,0.1331963140611849,39.73843058350101
1976,1976,0.12,39.75855130784708
1977,1977,0.1609723579677843,39.77867203219316
2498,2498,0.1669897158393165,50.26156941649899
2499,2499,0.1281207242340073,50.281690140845065
2500,2500,0.08542268900205863,50.30181086519114
2501,2501,0.10925266980931136,50.32193158953722
2502,2502,0.1630785556162233,50.34205231388329
2566,2566,0.13541666666666669,51.62977867203219
2567,2567,0.08996803834887157,51.64989939637827
2568,2568,0.08232871812386948,51.670020120724345
2569,2569,0.09008431506322226,51.69014084507042
2570,2570,0.1232455532033676,51.710261569416495
2571,2571,0.16447840468500508,51.730382293762574
2697,2697,0.16239720554533188,54.265593561368206
2698,2698,0.1540196025354726,54.285714285714285
3407,3407,0.1464561068200575,68.5513078470825
3408,3408,0.08069946120944647,68.57142857142857
3409,3409,0.07647085374760043,68.59154929577464
3410,3410,0.10366486120561656,68.61167002012073
3411,3411,0.1611661492891553,68.6317907444668
3666,3666,0.16300631170725266,73.76257545271629
3667,3667,0.11161334958430924,73.78269617706238
3677,3677,0.09203818089022668,73.98390342052313
3678,3678,0.07689466056274286,74.0040241448692
3679,3679,0.08143107526445975,74.02414486921529
3680,3680,0.07689466056274286,74.04426559356136
3681,3681,0.10991210545939684,74.06438631790743
3704,3704,0.12152559498280845,74.52716297786719
3705,3705,0.1046795212055004,74.54728370221328
3706,3706,0.07846153846153847,74.56740442655935
3707,3707,0.07686624420240877,74.58752515090544
3708,3708,0.09767043089523234,74.6076458752515
3709,3709,0.1100529874673056,74.62776659959758
3710,3710,0.14854585352476074,74.64788732394366
3807,3807,0.14,76.59959758551308
3808,3808,0.13361995677020938,76.61971830985915
3828,3828,0.09996803834887158,77.02213279678068
3829,3829,0.10426784936796107,77.04225352112675
3830,3830,0.1118688192592512,77.06237424547284
3831,3831,0.14968928939341525,77.08249496981891
3849,3849,0.15090253083390331,77.44466800804828
3850,3850,0.1316227766016838,77.46478873239437
3851,3851,0.14880413112243912,77.48490945674044
4032,4032,0.08992808628496105,81.12676056338027
4033,4033,0.07232683184328463,81.14688128772636
4034,4034,0.09422949903424913,81.16700201207243
4035,4035,0.08293827970728247,81.1871227364185
4036,4036,0.0961256352255128,81.20724346076459
4037,4037,0.12481779399737865,81.22736418511066
4038,4038,0.1740337500418096,81.24748490945673
4249,4249,0.17454376988514506,85.49295774647887
4536,4536,0.14409080636860405,91.26760563380282
4537,4537,0.15000000000000002,91.28772635814889
4538,4538,0.12769230769230772,91.30784708249496
4707,4707,0.14669649888473704,94.70824949698189
4782,4782,0.15617775609102935,96.21730382293762
4783,4783,0.13994406711052526,96.2374245472837
5208,5208,0.16908465597452388,104.78873239436619
5387,5387,0.1429166666666667,108.39034205231388
5388,5388,0.12245205752330734,108.41046277665995
5389,5389,0.1316227766016838,108.43058350100603
5508,5508,0.14,110.82494969818913
5509,5509,0.11208333333333334,110.8450704225352
5510,5510,0.1232455532033676,110.86519114688129
5511,5511,0.1453638739853618,110.88531187122736
5596,5596,0.1429166666666667,112.59557344064386
5597,5597,0.1276558364144604,112.61569416498993
5700,5700,0.17109423557411632,114.6881287726358
5701,5701,0.13876124006952026,114.70824949698188
5702,5702,0.1357574684109004,114.72837022132796
6015,6015,0.11227089895380987,121.02615694164989
6016,6016,0.09996004793608948,121.04627766599597
6017,6017,0.11995205752330736,121.06639839034204
6093,6093,0.16967330856785104,122.59557344064386
6094,6094,0.11916094995700124,122.61569416498993
6095,6095,0.08651004517812746,122.635814889336
6096,6096,0.06728638003744175,122.65593561368209
6097,6097,0.09033203476896767,122.67605633802816
6098,6098,0.10991210545939684,122.69617706237423
6329,6329,0.11486067977499788,127.3440643863179
6330,6330,0.08329721137884799,127.36418511066398
6331,6331,0.12078242989319495,127.38430583501005
6332,6332,0.1225,127.40442655935612
6636,6636,0.16637881318707332,133.52112676056336
6637,6637,0.1231470749190022,133.54124748490946
6638,6638,0.09104103283793884,133.56136820925553
6639,6639,0.09040208240150338,133.5814889336016
6640,6640,0.1016227766016838,133.60160965794768
6641,6641,0.1630785556162233,133.62173038229375
6663,6663,0.15724006723942086,134.06438631790743
6664,6664,0.14116614928915527,134.0845070422535
6665,6665,0.1357484893699772,134.10462776659958
6666,6666,0.0930921026355728,134.12474849094568
6667,6667,0.11685857558550045,134.14486921529175
6668,6668,0.05882218260780753,134.16498993963782
6669,6669,0.059870539349559576,134.1851106639839
6670,6670,0.11764436521561505,134.20523138832996
6671,6671,0.1429602250544571,134.22535211267603
6672,6672,0.13449020412616775,134.24547283702213
6673,6673,0.13157353745950112,134.2655935613682
6674,6674,0.15388902463445098,134.28571428571428
6675,6675,0.1592801338437626,134.30583501006035
6676,6676,0.15705931448952345,134.32595573440642
6677,6677,0.15435228124297729,134.34607645875252
7275,7275,0.15234028899109264,146.37826961770622
7276,7276,0.122445817068272,146.3983903420523
7277,7277,0.1215735374595011,146.4185110663984
7278,7278,0.13529927031458933,146.43863179074447
7569,7569,0.164233447392147,152.29376257545272
7570,7570,0.12,152.3138832997988
7571,7571,0.12876923048230232,152.33400402414486
7572,7572,0.08650294108804396,152.35412474849093
7573,7573,0.0853869547897605,152.374245472837
7574,7574,0.1096504605364242,152.3943661971831
7575,7575,0.16110222598689844,152.41448692152917
7823,7823,0.15848836142218367,157.40442655935612
7824,7824,0.13318962031389284,157.4245472837022
7825,7825,0.10996004793608946,157.44466800804827
7826,7826,0.0996229304987887,157.46478873239437
7827,7827,0.12157483412499115,157.48490945674044
7916,7916,0.122445817068272,159.27565392354123
7917,7917,0.08373273012018624,159.29577464788733
7918,7918,0.06167513040743361,159.3158953722334
7919,7919,0.062336708536651575,159.33601609657947
7920,7920,0.098388210102465,159.35613682092554
7921,7921,0.12083166903537765,159.3762575452716
7922,7922,0.1693774395091765,159.39637826961768
8032,8032,0.12739720822148706,161.60965794768612
8033,8033,0.0984048699036932,161.6297786720322
8034,8034,0.08236067977499789,161.64989939637826
8035,8035,0.1039834563766817,161.67002012072433
8036,8036,0.15705931448952345,161.6901408450704
8108,8108,0.07996803834887158,163.13883299798792
8109,8109,0.08140265890412568,163.158953722334
8110,8110,0.09589690820468906,163.17907444668006
8111,8111,0.07353614454114317,163.19919517102616
8112,8112,0.07840116045007597,163.21931589537223
8113,8113,0.15123887897791133,163.2394366197183
8367,8367,0.15993607669774315,168.3501006036217
8368,8368,0.1225,168.37022132796778
8369,8369,0.10995205752330736,168.39034205231388
8370,8370,0.14286073377719194,168.41046277665995
8372,8372,0.17717715762331665,168.4507042253521
8624,8624,0.1611661492891553,173.52112676056336
8625,8625,0.0695562644364782,173.54124748490943
8626,8626,0.07689466056274286,173.56136820925553
8627,8627,0.10416666666666667,173.5814889336016
8628,8628,0.1592762319078998,173.60160965794768
8734,8734,0.09208333333333334,175.7344064386318
8735,8735,0.06280472168056829,175.75452716297787
8736,8736,0.05480952969575882,175.77464788732394
8737,8737,0.07484346507579379,175.79476861167
8738,8738,0.08548742728086689,175.81488933601608
8739,8739,0.08877282548708039,175.83501006036215
8740,8740,0.0939496084449684,175.85513078470825
8741,8741,0.16693854986782933,175.87525150905432
8826,8826,0.14745148171778327,177.58551307847083
8827,8827,0.08078837030482308,177.6056338028169
8828,8828,0.0811436830064058,177.62575452716297
8829,8829,0.05430369826219597,177.64587525150904
8830,8830,0.0695474832982167,177.6659959758551
8831,8831,0.0977142082708498,177.6861167002012
8832,8832,0.12559143976176693,177.70623742454728
8833,8833,0.16652217884872533,177.72635814889335
9189,9189,0.15739578123357928,184.88933601609656
9194,9194,0.11995205752330736,184.98993963782695
9195,9195,0.07689466056274286,185.01006036217302
9196,9196,0.08070132945206285,185.0301810865191
9197,9197,0.05823769970886475,185.0503018108652
9198,9198,0.04806271489675605,185.07042253521126
9199,9199,0.052045537611881965,185.09054325955734
9200,9200,0.04998401917443579,185.1106639839034
9201,9201,0.04242721038603643,185.13078470824948
9202,9202,0.08996803834887157,185.15090543259555
9203,9203,0.11231273729830528,185.17102615694165
9204,9204,0.12995205752330738,185.19114688128772
9205,9205,0.14279789996838566,185.2112676056338
9207,9207,0.16461568360018394,185.25150905432594
9224,9224,0.17498114449216892,185.59356136820924
9227,9227,0.17640261101267093,185.65392354124748
9249,9249,0.17413188284059694,186.09657947686117
9251,9251,0.17735401827674924,186.1368209255533
9266,9266,0.17109423557411632,186.43863179074447
9270,9270,0.17109423557411632,186.51911468812875
9271,9271,0.16896656780168778,186.53923541247485
9272,9272,0.14739583333949166,186.55935613682092
9273,9273,0.17109423557411632,186.579476861167
9274,9274,0.17186656599763156,186.59959758551307
9277,9277,0.17232430816552846,186.6599597585513
9279,9279,0.15927293415086358,186.70020120724345
9280,9280,0.17640261101267093,186.72032193158952
9281,9281,0.17109423557411632,186.7404426559356
9284,9284,0.15333333333333332,186.80080482897384
9285,9285,0.1552496751268847,186.8209255533199
9287,9287,0.1500884261604552,186.86116700201205
9288,9288,0.17651234940543875,186.88128772635812
9289,9289,0.1723892151325498,186.90140845070422
9290,9290,0.16920723646395913,186.9215291750503
9837,9837,0.17679547985373995,197.92756539235413
9838,9838,0.122445817068272,197.9476861167002
9839,9839,0.09467174422727116,197.96780684104627
9840,9840,0.08143275231263775,197.98792756539234
9841,9841,0.09960061190839277,198.0080482897384
9842,9842,0.11995205752330736,198.02816901408448
9843,9843,0.1749684269645938,198.04828973843058
9990,9990,0.11995205752330736,201.0060362173038
9991,9991,0.08232871812386948,201.0261569416499
9992,9992,0.059940879821093584,201.04627766599597
9993,9993,0.05013160705901014,201.06639839034204
9994,9994,0.10630840193938146,201.08651911468812
9995,9995,0.11995205752330736,201.1066398390342
9996,9996,0.16679433048736986,201.12676056338026
10084,10084,0.17720105145943096,202.897384305835
10085,10085,0.1678034174116246,202.91750503018108
10104,10104,0.1293521352194768,203.29979879275652
10105,10105,0.09965845094920628,203.3199195171026
10106,10106,0.0907314228605749,203.3400402414487
10176,10176,0.1225,204.74849094567404
10177,10177,0.039230769230769236,204.7686116700201
10178,10178,0.06278075044222198,204.78873239436618
10179,10179,0.06167513040743361,204.80885311871225
10180,10180,0.10203818089022668,204.82897384305835
10181,10181,0.14739583333949166,204.84909456740442
